"0","#R general option:"
"0","options(stringsAsFactors = FALSE)"
"0",""
"0","options(warn=0)"
"0",""
"0","#chunk option"
"0","knitr::opts_chunk$set(cache=TRUE,echo=TRUE, warning=FALSE, "
"0","	message=FALSE, fig.height=6,progress=FALSE,verbose=FALSE,"
"0","		include=TRUE,dev='png',autodep=FALSE)"
"0",""
"0","#load packages"
"0",""
"0","library(COSTcore)"
"2","Error: caricamento pacchetto o namespace fallito per ‘COSTcore’:
 il pacchetto ‘COSTcore’ è stato creato prima di R 4.0.0: per piacere, re-installatelo
"
